Finalize,Verify,Follow-Up,Trapped Date,Is Import,Facility,Trap,Trap Is Offsite,Trapping Session Name,Target Species,Target Run,Trapping Session Comments,Fish ID,Count,Species,Run,Sex,Origin,Origin Expression,Origin Description,Origin Start Date,Origin End Date,Origin Creator,Origin Creation Date,Living Status,Length,Age Designation,Age Calculated,Age Criteria Start Length,Age Criteria End Length,Age Criteria Start Date,Age Criteria End Date,Moved To Facility,Moved To,Moved To Location Type,Moved To Is Offsite,Offsite Owner Facility,Offsite Location Latitude,Offsite Location Longitude,Offsite Location Description,Disposition,Release Site,Release Site Latitude,Release Site Longitude,Purpose,Existing Marks,Existing Marks Quantity,Applied Marks,Applied Marks Quantity,Existing Tags,Applied Tags,Existing CWT,Existing CWT Value,Applied CWT,Applied CWT Value,Existing PIT,Applied PIT,Samples,Conditions,Recap,Injected,Weight,Notes,Group Notes,Import Custom
False,False,False,6/13/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/13/2024 Lostine River Weir 7:40  AM PST,Chinook,Summer,H2O Temperature 43.4 F,1,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,495,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0018,,False,False,,,,
False,False,False,6/13/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/13/2024 Lostine River Weir 7:40  AM PST,Chinook,Summer,H2O Temperature 43.4 F,2,1,Sucker,,Unknown,Uncategorized,,,,,,,Alive,,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,,,False,False,,,,
False,False,False,6/14/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/14/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 45.8 F,1,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,530,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,"GEN, GEN 2024-LRW-BT-0019",,False,False,,,,
False,False,False,6/14/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/14/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 45.8 F,2,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,480,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0020,,False,False,,FC/New/Pure,,
False,False,False,6/14/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/14/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 45.8 F,3,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,455,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0021,,False,False,,FC/New/Pure,,
False,False,False,6/14/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/14/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 45.8 F,4,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,450,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0022,,False,False,,FC/New/Pure,,
False,False,False,6/14/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/14/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 45.8 F,5,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,430,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0023,,False,False,,FC/New/Pure,,
False,False,False,6/14/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/14/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 45.8 F,6,1,Sucker,,Unknown,Uncategorized,,,,,,,Alive,,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,,,False,False,,"4 Fish > 12""",,
False,False,False,6/15/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/15/2024 Lostine River Weir 7:30  AM PST,Chinook,Summer,H2O Temperature 44.4 F,1,1,Chinook,Summer,Male,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,680,Adult,True,631,1500,1/1/2024,12/31/2024,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,LOP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0001,,False,False,,,,
False,False,False,6/17/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/17/2024 Lostine River Weir 8:10  AM PST,Chinook,Summer,H2O Temperature 43.7 F,1,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,390,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0024,,False,False,,FC/New/Pure,,
False,False,False,6/17/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/17/2024 Lostine River Weir 8:10  AM PST,Chinook,Summer,H2O Temperature 43.7 F,2,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,410,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0025,,False,False,,FC/New/Hybrid,,
False,False,False,6/17/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/17/2024 Lostine River Weir 8:10  AM PST,Chinook,Summer,H2O Temperature 43.7 F,3,1,Sucker,,Unknown,Uncategorized,,,,,,,Alive,,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,,,False,False,,"1 FIsh > 12""",,
False,False,False,6/18/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/18/2024 Lostine River Weir 12:00  PM PST,Chinook,Summer,H2O Temperature 47.7 F. Remarks: Tour - teachers,1,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,440,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0026,,False,False,,FC/New/Pure,,
False,False,False,6/18/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/18/2024 Lostine River Weir 12:00  PM PST,Chinook,Summer,H2O Temperature 47.7 F. Remarks: Tour - teachers,2,1,Sucker,,Unknown,Uncategorized,,,,,,,Alive,,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,,,False,False,,"1 Fish > 12""",,
False,False,False,6/19/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/19/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 45.3,1,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,710,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0002,,False,True,,1st Brood - 2.0,,
False,False,False,6/19/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/19/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 45.3,2,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,755,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0003,,False,True,,.24,,
False,False,False,6/19/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/19/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 45.3,3,1,Chinook,Summer,Female,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,770,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,UNC,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0004,,False,True,,.26,,
False,False,False,6/19/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/19/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 45.3,4,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,775,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Present,1,,,,,GEN 2024-LRW-CHS-0005,,False,True,,.26,,
False,False,False,6/19/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/19/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 45.3,5,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,760,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0006,,False,True,,.25,,
False,False,False,6/19/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/19/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 45.3,6,1,Chinook,Summer,Male,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,645,Adult,True,631,1500,1/1/2024,12/31/2024,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,LOP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0007,,False,False,,,,
False,False,False,6/19/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/19/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 45.3,7,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,830,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0008,,False,True,,.33,,
False,False,False,6/19/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/19/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 45.3,8,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,480,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0027,,False,False,,,,
False,False,False,6/20/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/20/2024 Lostine River Weir 7:40  AM PST,Chinook,Summer,H2O Temperature 47.0,1,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,530,Jack/Jill,True,401,630,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Present,1,,,,,GEN 2024-LRW-CHS-0009,,False,True,,,,
False,False,False,6/20/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/20/2024 Lostine River Weir 7:40  AM PST,Chinook,Summer,H2O Temperature 47.0,2,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,830,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN GEN,,False,True,,.33,,
False,False,False,6/20/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/20/2024 Lostine River Weir 7:40  AM PST,Chinook,Summer,H2O Temperature 47.0,3,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,470,Jack/Jill,True,401,630,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Present,1,,,,,GEN 2024-LRW-CHS-0011,,False,True,,,,
False,False,False,6/20/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/20/2024 Lostine River Weir 7:40  AM PST,Chinook,Summer,H2O Temperature 47.0,4,1,Chinook,Summer,Female,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,655,Adult,True,631,1500,1/1/2024,12/31/2024,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,LOP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0012,,False,False,,,,
False,False,False,6/20/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/20/2024 Lostine River Weir 7:40  AM PST,Chinook,Summer,H2O Temperature 47.0,5,1,Chinook,Summer,Female,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,765,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,UNC,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0013,,False,True,,.25,,
False,False,False,6/20/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/20/2024 Lostine River Weir 7:40  AM PST,Chinook,Summer,H2O Temperature 47.0,6,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,760,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0014,,False,True,,.25,,
False,False,False,6/20/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/20/2024 Lostine River Weir 7:40  AM PST,Chinook,Summer,H2O Temperature 47.0,7,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,700,Adult,True,631,1500,1/1/2024,12/31/2024,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,AD,1,LOP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0015,,False,False,,,,
False,False,False,6/20/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/20/2024 Lostine River Weir 7:40  AM PST,Chinook,Summer,H2O Temperature 47.0,8,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,720,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0016,,False,True,,.21,,
False,False,False,6/20/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/20/2024 Lostine River Weir 7:40  AM PST,Chinook,Summer,H2O Temperature 47.0,9,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,520,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0028,,False,False,,FC/old/Pure,,
False,False,False,6/20/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/20/2024 Lostine River Weir 7:40  AM PST,Chinook,Summer,H2O Temperature 47.0,10,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,385,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0029,,False,False,,FC/New/Pure,,
False,False,False,6/20/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/20/2024 Lostine River Weir 7:40  AM PST,Chinook,Summer,H2O Temperature 47.0,11,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,405,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0030,,False,False,,FC/New/Hybrid,,
False,False,False,6/20/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/20/2024 Lostine River Weir 7:40  AM PST,Chinook,Summer,H2O Temperature 47.0,12,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,450,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0031,,False,False,,FC/New/Pure,,
False,False,False,6/21/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/21/2024 Lostine River Weir 6:10  AM PST,Chinook,Summer,H2O Temperature 48.7 F.,1,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,450,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0032,,False,False,,FC/New/Hybrid,,
False,False,False,6/21/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/21/2024 Lostine River Weir 6:10  AM PST,Chinook,Summer,H2O Temperature 48.7 F.,2,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,580,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0033,,False,False,,FC/New/Hybrid,,
False,False,False,6/21/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/21/2024 Lostine River Weir 6:10  AM PST,Chinook,Summer,H2O Temperature 48.7 F.,3,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,390,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0034,,False,False,,FC/New/Pure,,
False,False,False,6/21/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/21/2024 Lostine River Weir 6:10  AM PST,Chinook,Summer,H2O Temperature 48.7 F.,4,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,630,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0035,,False,False,,FC/New/Pure,,
False,False,False,6/21/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/21/2024 Lostine River Weir 6:10  AM PST,Chinook,Summer,H2O Temperature 48.7 F.,5,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,395,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0036,,False,False,,FC/New/Hybrid,,
False,False,False,6/21/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/21/2024 Lostine River Weir 6:10  AM PST,Chinook,Summer,H2O Temperature 48.7 F.,6,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,380,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0037,,False,False,,FC/New/Hybrid,,
