Finalize,Verify,Follow-Up,Trapped Date,Is Import,Facility,Trap,Trap Is Offsite,Trapping Session Name,Target Species,Target Run,Trapping Session Comments,Fish ID,Count,Species,Run,Sex,Origin,Origin Expression,Origin Description,Origin Start Date,Origin End Date,Origin Creator,Origin Creation Date,Living Status,Length,Age Designation,Age Calculated,Age Criteria Start Length,Age Criteria End Length,Age Criteria Start Date,Age Criteria End Date,Moved To Facility,Moved To,Moved To Location Type,Moved To Is Offsite,Offsite Owner Facility,Offsite Location Latitude,Offsite Location Longitude,Offsite Location Description,Disposition,Release Site,Release Site Latitude,Release Site Longitude,Purpose,Existing Marks,Existing Marks Quantity,Applied Marks,Applied Marks Quantity,Existing Tags,Applied Tags,Existing CWT,Existing CWT Value,Applied CWT,Applied CWT Value,Existing PIT,Applied PIT,Samples,Conditions,Recap,Injected,Weight,Notes,Group Notes,Import Custom
False,False,False,6/24/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/24/2024 Lostine River Weir 7:00  AM PST,Chinook,Summer,H2O Temperature 47.9 F.,2,1,Chinook,Summer,Female,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,720,Adult,True,631,1500,1/1/2024,12/31/2024,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,LOP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0044,,False,False,,,,
False,False,False,6/24/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/24/2024 Lostine River Weir 7:00  AM PST,Chinook,Summer,H2O Temperature 47.9 F.,3,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,430,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0046,,False,False,,FC/New/Pure,,
False,False,False,6/27/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/27/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 49.1 F.,1,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,755,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0045,,False,True,,.24,,
False,False,False,6/27/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/27/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 49.1 F.,2,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,770,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0046,,False,True,,.26,,
False,False,False,6/27/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/27/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 49.1 F.,3,1,Chinook,Summer,Male,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,850,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,UNC,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0047,,False,True,,.35,,
False,False,False,6/27/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/27/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 49.1 F.,4,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,430,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0047,,False,False,,FC/New/Hybrid,,
False,False,False,6/27/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/27/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 49.1 F.,5,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,470,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0048,,False,False,,FC/New/Hybrid,,
False,False,False,6/27/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/27/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 49.1 F.,6,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,500,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0049,,False,False,,FC/New/Hybrid,,
False,False,False,6/27/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/27/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 49.1 F.,7,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,370,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0050,,False,False,,FC/New/Hybrid,,
False,False,False,6/27/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/27/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 49.1 F.,8,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,490,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0051,,False,False,,FC/New/Pure,,
False,False,False,6/29/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/29/2024 Lostine River Weir 7:20  AM PST,Chinook,Summer,H2O Temperature 48.8 F.,1,1,Chinook,Summer,Female,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,710,Adult,True,631,1500,1/1/2024,12/31/2024,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,LOP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0048,,False,False,,,,
False,False,False,6/29/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/29/2024 Lostine River Weir 7:20  AM PST,Chinook,Summer,H2O Temperature 48.8 F.,2,1,Chinook,Summer,Male,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,720,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,UNC,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0049,,False,True,,,,
False,False,False,6/29/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/29/2024 Lostine River Weir 7:20  AM PST,Chinook,Summer,H2O Temperature 48.8 F.,3,1,Chinook,Summer,Male,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,530,Jack/Jill,True,401,630,1/1/2024,12/31/2024,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,LOP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0050,,False,False,,,,
False,False,False,6/29/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/29/2024 Lostine River Weir 7:20  AM PST,Chinook,Summer,H2O Temperature 48.8 F.,4,1,Chinook,Summer,Female,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,670,Adult,True,631,1500,1/1/2024,12/31/2024,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,LOP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0051,,False,False,,,,
False,False,False,6/29/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/29/2024 Lostine River Weir 7:20  AM PST,Chinook,Summer,H2O Temperature 48.8 F.,5,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,730,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0052,,False,True,,.22,,
False,False,False,6/29/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/29/2024 Lostine River Weir 7:20  AM PST,Chinook,Summer,H2O Temperature 48.8 F.,6,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,680,Adult,True,631,1500,1/1/2024,12/31/2024,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,AD,1,LOP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0053,,False,False,,,,
False,False,False,6/29/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/29/2024 Lostine River Weir 7:20  AM PST,Chinook,Summer,H2O Temperature 48.8 F.,7,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,780,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0054,,False,True,,.27,,
False,False,False,6/29/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/29/2024 Lostine River Weir 7:20  AM PST,Chinook,Summer,H2O Temperature 48.8 F.,8,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Killed,480,Jack/Jill,True,401,630,1/1/2024,12/31/2024,NPT GRSME Program,Nez Perce Tribe,Tribal,False,,,,,Disposed,,,,Distribution,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0055,,False,False,,Food Fish,,
False,False,False,6/29/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/29/2024 Lostine River Weir 7:20  AM PST,Chinook,Summer,H2O Temperature 48.8 F.,9,1,Chinook,Summer,Male,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,670,Adult,True,631,1500,1/1/2024,12/31/2024,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,LOP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0056,,False,False,,,,
False,False,False,6/29/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/29/2024 Lostine River Weir 7:20  AM PST,Chinook,Summer,H2O Temperature 48.8 F.,10,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,450,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0052,,False,False,,FC/New/Hybrid,,
False,False,False,6/30/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/30/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 51.3 F,1,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,805,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0057,,False,True,,.29,,
False,False,False,6/30/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/30/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 51.3 F,2,1,Chinook,Summer,Female,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,730,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,UNC,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0058,,False,True,,.22,,
False,False,False,6/30/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/30/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 51.3 F,3,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,770,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0059,,False,True,,.26,,
False,False,False,6/30/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/30/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 51.3 F,4,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,680,Adult,True,631,1500,1/1/2024,12/31/2024,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,AD,1,LOP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0060,,False,False,,,,
False,False,False,6/30/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/30/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 51.3 F,5,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,680,Adult,True,631,1500,1/1/2024,12/31/2024,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,AD,1,LOP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0061,,False,False,,,,
False,False,False,6/30/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/30/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 51.3 F,6,1,Chinook,Summer,Male,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,695,Adult,True,631,1500,1/1/2024,12/31/2024,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,LOP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0062,,False,False,,,,
False,False,False,6/30/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/30/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 51.3 F,7,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,780,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0063,,False,True,,.27,,
False,False,False,6/30/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/30/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 51.3 F,8,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,760,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0064,,False,True,,.25,,
False,False,False,6/30/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/30/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 51.3 F,9,1,Chinook,Summer,Male,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,655,Adult,True,631,1500,1/1/2024,12/31/2024,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,LOP,1,,,Not Present,,,,3DD.003D6E8FD6,,GEN 2024-LRW-CHS-0065,,False,False,,,,
False,False,False,6/30/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/30/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 51.3 F,10,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,735,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0066,,False,True,,.22,,
False,False,False,6/30/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 06/30/2024 Lostine River Weir 7:15  AM PST,Chinook,Summer,H2O Temperature 51.3 F,11,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,440,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0053,,False,False,,FC/New/Hybrid,,
False,False,False,7/1/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 07/01/2024 Lostine River Weir 6:45  AM PST,Chinook,Summer,H2O Temperature 49.2 F.,1,1,Chinook,Summer,Female,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,830,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,UNC,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0067,,False,True,,.33,,
False,False,False,7/1/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 07/01/2024 Lostine River Weir 6:45  AM PST,Chinook,Summer,H2O Temperature 49.2 F.,2,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,760,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Present,1,,,,,GEN 2024-LRW-CHS-0068,,False,True,,.25,,
False,False,False,7/1/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 07/01/2024 Lostine River Weir 6:45  AM PST,Chinook,Summer,H2O Temperature 49.2 F.,3,1,Chinook,Summer,Male,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,730,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,UNC,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0069,,False,True,,.22,,
False,False,False,7/1/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 07/01/2024 Lostine River Weir 6:45  AM PST,Chinook,Summer,H2O Temperature 49.2 F.,4,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,750,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0070,,False,True,,.24,,
False,False,False,7/1/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 07/01/2024 Lostine River Weir 6:45  AM PST,Chinook,Summer,H2O Temperature 49.2 F.,5,1,Chinook,Summer,Male,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,690,Adult,True,631,1500,1/1/2024,12/31/2024,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,AD,1,LOP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0071,,False,False,,,,
False,False,False,7/1/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 07/01/2024 Lostine River Weir 6:45  AM PST,Chinook,Summer,H2O Temperature 49.2 F.,6,1,Chinook,Summer,Female,Hatchery,Existing Adipose Clipped [Mark AD]  or Existing Coded Wire Tag [Tag CWT],Hatchery,,,Default,5/17/2017,Alive,745,Adult,True,631,1500,1/1/2024,12/31/2024,Lookingglass Fish Hatchery,Lookingglass Fish Hatchery Inbox,Inbox,False,,,,,Transferred,,,,Within FINS Facility,AD,1,ROP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0072,,False,True,,.23,,
False,False,False,7/1/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 07/01/2024 Lostine River Weir 6:45  AM PST,Chinook,Summer,H2O Temperature 49.2 F.,7,1,Chinook,Summer,Male,Natural,Existing Unclipped [Mark UNC]  and Existing Coded Wire Tag-Not Present [Tag CWT-NP],Natural,,,Default,5/17/2017,Alive,680,Adult,True,631,1500,1/1/2024,12/31/2024,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,LOP,1,,,Not Present,,,,,,GEN 2024-LRW-CHS-0073,,False,False,,,,
False,False,False,7/1/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 07/01/2024 Lostine River Weir 6:45  AM PST,Chinook,Summer,H2O Temperature 49.2 F.,8,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0054,,False,False,,FC/New/Hybrid,,
False,False,False,7/1/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 07/01/2024 Lostine River Weir 6:45  AM PST,Chinook,Summer,H2O Temperature 49.2 F.,9,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,405,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0055,,False,False,,FC/New/Hybrid,,
False,False,False,7/1/2024,False,NPT GRSME Program,Lostine River Weir,False,Session - 07/01/2024 Lostine River Weir 6:45  AM PST,Chinook,Summer,H2O Temperature 49.2 F.,10,1,Bull Trout,,Unknown,Uncategorized,,,,,,,Alive,300,,False,,,,,NPT GRSME Program,Lostine River: Above Weir,Release Site,False,,,,,Released,Lostine River: Above Weir,45.5431365966797,-117.484237670898,Natural Spawning,UNC,1,,,,,Not Present,,,,,,GEN 2024-LRW-BT-0056,,False,False,,FC/New/Hybrid,,
